TYPE_NAME=Addr_Settlement;KEYS=Name
Name;Settlement_Type;Region;From_Index;To_Index;UID
"люкюъ гюоюдемйю";"uid=""401""";"name=""беяекнбяйхи пюинм""";347797;;"7930"
"йюлемяй-ьюурхмяйхи";"uid=""401""";"name=""пнярнбяйюъ накюярэ""";347800;;"7931"
"ярюпюъ ярюмхжю";"uid=""401""";"name=""йюлемяйхи пюинм""";347830;;"7932"
"йюкхрбемяйюъ";"uid=""401""";"name=""йюлемяйхи пюинм""";347832;;"7933"
"люкюъ йюлемйю";"uid=""401""";"name=""йюлемяйхи пюинм""";347833;;"7934"
"бнквемяйхи";"uid=""401""";"name=""йюлемяйхи пюинм""";347834;;"7935"
"люяюкнбйю";"uid=""401""";"name=""йюлемяйхи пюинм""";347836;;"7936"
"бхьмебежйхи";"uid=""401""";"name=""йюлемяйхи пюинм""";347838;;"7937"
"спшбяйхи";"uid=""401""";"name=""йюлемяйхи пюинм""";347840;;"7938"
"мхфмецнбеимши";"uid=""401""";"name=""йюлемяйхи пюинм""";347841;;"7939"
"вхярннгепмши";"uid=""401""";"name=""йюлемяйхи пюинм""";347842;;"7940"
"пеомюъ";"uid=""401""";"name=""йюлемяйхи пюинм""";347843;;"7941"
"бепумеъяхмнбяйхи";"uid=""401""";"name=""йюлемяйхи пюинм""";347844;;"7942"
"яюласпнб";"uid=""401""";"name=""йюлемяйхи пюинм""";347854;;"7943"
"цпсжхмнб";"uid=""401""";"name=""йюлемяйхи пюинм""";347855;;"7944"
"океьюйнб";"uid=""401""";"name=""йюлемяйхи пюинм""";347857;;"7945"
"аепегнбши";"uid=""401""";"name=""йюлемяйхи пюинм""";347858;;"7946"
"бепумхи охунбйхм";"uid=""401""";"name=""йюлемяйхи пюинм""";347859;;"7947"
"бепумхе цпювхйх";"uid=""401""";"name=""йюлемяйхи пюинм""";347865;;"7948"
"рюцюмпнц";"uid=""401""";"name=""пнярнбяйюъ накюярэ""";347900;;"7949"
"йпюямндюп";"uid=""401""";"name=""йпюямндюпяйхи йпюи""";350000;;"7950"
"ьйспхмяйюъ";"uid=""401""";"name=""йсыебяйхи пюинм""";352000;;"7951"
"гюбндяйни";"uid=""401""";"name=""йсыебяйхи пюинм""";352004;;"7952"
"жсйепнбю аюкйю";"uid=""401""";"name=""йсыебяйхи пюинм""";352007;;"7953"
"анкэьюъ кноюрхмю";"uid=""401""";"name=""йсыебяйхи пюинм""";352008;;"7954"
"япедмхе всаспйх";"uid=""401""";"name=""йсыебяйхи пюинм""";352012;;"7955"
"цнякеянохрнлмхй";"uid=""401""";"name=""йсыебяйхи пюинм""";352014;;"7956"
"цкеанбйю";"uid=""401""";"name=""йсыебяйхи пюинм""";352016;;"7957"
"онкрюбвемяйне";"uid=""401""";"name=""йсыебяйхи пюинм""";352017;;"7958"
"йхякъйнбяйюъ";"uid=""401""";"name=""йсыебяйхи пюинм""";352020;;"7959"
"йхякъйнбйю";"uid=""401""";"name=""йсыебяйхи пюинм""";352021;;"7960"
"мнбнлхуюикнбяйне";"uid=""401""";"name=""йсыебяйхи пюинм""";352024;;"7961"
"мнбнхбюмнбяйне";"uid=""401""";"name=""йсыебяйхи пюинм""";352025;;"7962"
"йсыебяйюъ";"uid=""401""";"name=""йсыебяйхи пюинм""";352030;;"7963"
"оюбкнбяйюъ";"uid=""401""";"name=""оюбкнбяйхи пюинм""";352040;;"7964"
"мнбнокюярсмнбяйюъ";"uid=""401""";"name=""оюбкнбяйхи пюинм""";352052;;"7965"
"ярюпнкесьйнбяйюъ";"uid=""401""";"name=""оюбкнбяйхи пюинм""";352054;;"7966"
"сйпюхмяйюъ";"uid=""401""";"name=""оюбкнбяйхи пюинм""";352055;;"7967"
"мюаепефмши";"uid=""401""";"name=""оюбкнбяйхи пюинм""";352057;;"7968"
"беяекюъ фхгмэ";"uid=""401""";"name=""оюбкнбяйхи пюинм""";352058;;"7969"
"кемхмндюп";"uid=""401""";"name=""оюбкнбяйхи пюинм""";352059;;"7970"
"сонпмши";"uid=""401""";"name=""оюбкнбяйхи пюинм""";352061;;"7971"
"беяекюъ";"uid=""401""";"name=""оюбкнбяйхи пюинм""";352063;;"7972"
"мегюлюебяйюъ";"uid=""401""";"name=""оюбкнбяйхи пюинм""";352064;;"7973"
"юрюлюмяйюъ";"uid=""401""";"name=""оюбкнбяйхи пюинм""";352065;;"7974"
"мнбноерпнбяйюъ";"uid=""401""";"name=""оюбкнбяйхи пюинм""";352066;;"7975"
"йпюямноюпрхгюмяйне";"uid=""401""";"name=""оюбкнбяйхи пюинм""";352068;;"7976"
"ьебвемйн";"uid=""401""";"name=""оюбкнбяйхи пюинм""";352069;;"7977"
"мнбнкесьйнбяйюъ";"uid=""401""";"name=""оюбкнбяйхи пюинм""";352070;;"7978"
"япедмхи векаюя";"uid=""401""";"name=""оюбкнбяйхи пюинм""";352075;;"7979"
"йпшкнбяйюъ";"uid=""401""";"name=""йпшкнбяйхи пюинм""";352080;;"7980"
"нйръапэяйюъ";"uid=""401""";"name=""йпшкнбяйхи пюинм""";352085;;"7981"
"мнбноюьйнбяйюъ";"uid=""401""";"name=""йпшкнбяйхи пюинм""";352087;;"7982"
"гюопсдмши";"uid=""401""";"name=""йпшкнбяйхи пюинм""";352089;;"7983"
"йсцнеияйюъ";"uid=""401""";"name=""йпшкнбяйхи пюинм""";352095;;"7984"
"рбепяйни";"uid=""401""";"name=""йпшкнбяйхи пюинм""";352096;;"7985"
"хпхмнбйю";"uid=""401""";"name=""йпшкнбяйхи пюинм""";352097;;"7986"
"мнбняепцхебяйюъ";"uid=""401""";"name=""йпшкнбяйхи пюинм""";352098;;"7987"
"ьебвемйнбяйне";"uid=""401""";"name=""йпшкнбяйхи пюинм""";352099;;"7988"
"тюярнбежйюъ";"uid=""401""";"name=""рхунпежйхи пюинм""";352101;;"7989"
"оюпйнбши";"uid=""401""";"name=""рхунпежйхи пюинм""";352104;;"7990"
"юкейяеебяйюъ";"uid=""401""";"name=""рхунпежйхи пюинм""";352105;;"7991"
"мнбнпнфдеярбемяйюъ";"uid=""401""";"name=""рхунпежйхи пюинм""";352106;;"7992"
"апюряйхи";"uid=""401""";"name=""рхунпежйхи пюинм""";352107;;"7993"
"чцн-яебепмюъ";"uid=""401""";"name=""рхунпежйхи пюинм""";352110;;"7994"
"люкнпняяхияйхи";"uid=""401""";"name=""рхунпежйхи пюинм""";352111;;"7995"
"уноепяйюъ";"uid=""401""";"name=""рхунпежйхи пюинм""";352113;;"7996"
"епелхгхмн-анпхянбяйюъ";"uid=""401""";"name=""рхунпежйхи пюинм""";352114;;"7997"
"нрпюдмюъ";"uid=""401""";"name=""рхунпежйхи пюинм""";352115;;"7998"
"юпуюмцекэяйюъ";"uid=""401""";"name=""рхунпежйхи пюинм""";352117;;"7999"
"рхунпежй";"uid=""401""";"name=""йпюямндюпяйхи йпюи""";352120;;"8000"
"йюбйюгяйюъ";"uid=""401""";"name=""йюбйюгяйхи пюинм""";352140;;"8001"
"хл. л. цнпэйнцн";"uid=""401""";"name=""йюбйюгяйхи пюинм""";352142;;"8002"
"вепмнлспнбяйхи";"uid=""401""";"name=""йюбйюгяйхи пюинм""";352143;;"8003"
"длхрпхебяйюъ";"uid=""401""";"name=""йюбйюгяйхи пюинм""";352144;;"8004"
"релхфаейяйюъ";"uid=""401""";"name=""йюбйюгяйхи пюинм""";352150;;"8005"
"пюяжбер";"uid=""401""";"name=""йюбйюгяйхи пюинм""";352153;;"8006"
"лхпяйни";"uid=""401""";"name=""йюбйюгяйхи пюинм""";352159;;"8007"
"цхпеи";"uid=""401""";"name=""цскэйебхвяйхи пюинм""";352160;;"8008"
"мнбнсйпюхмяйне";"uid=""401""";"name=""цскэйебхвяйхи пюинм""";352165;;"8009"
"йсаюмэ";"uid=""401""";"name=""цскэйебхвяйхи пюинм""";352166;;"8010"
"спнфюимши";"uid=""401""";"name=""цскэйебхвяйхи пюинм""";352168;;"8011"
"кеяндювю";"uid=""401""";"name=""цскэйебхвяйхи пюинм""";352169;;"8012"
"янйнкнбяйне";"uid=""401""";"name=""цскэйебхвяйхи пюинм""";352171;;"8013"
"мхйнкемяйне";"uid=""401""";"name=""цскэйебхвяйхи пюинм""";352172;;"8014"
"яйнаекебяйюъ";"uid=""401""";"name=""цскэйебхвяйхи пюинм""";352173;;"8015"
"осьйхмяйне";"uid=""401""";"name=""цскэйебхвяйхи пюинм""";352174;;"8016"
"люийнояйне";"uid=""401""";"name=""цскэйебхвяйхи пюинм""";352176;;"8017"
"бемжш";"uid=""401""";"name=""цскэйебхвяйхи пюинм""";352177;;"8018"
"дсунбяйни";"uid=""401""";"name=""цскэйебхвяйхи пюинм""";352178;;"8019"
"нрпюдн-йсаюмяйне";"uid=""401""";"name=""цскэйебхвяйхи пюинм""";352180;;"8020"
"нрпюдн-нкэцхмяйне";"uid=""401""";"name=""цскэйебхвяйхи пюинм""";352181;;"8021"
"анрюмхйю";"uid=""401""";"name=""цскэйебхвяйхи пюинм""";352183;;"8022"
"ршяъвмши";"uid=""401""";"name=""цскэйебхвяйхи пюинм""";352184;;"8023"
"вюокшцхм";"uid=""401""";"name=""цскэйебхвяйхи пюинм""";352185;;"8024"
"йпюямняекэяйхи";"uid=""401""";"name=""цскэйебхвяйхи пюинм""";352188;;"8025"
"цскэйебхвх";"uid=""401""";"name=""цскэйебхвяйхи пюинм""";352190;;"8026"
"аеяяйнпамюъ";"uid=""401""";"name=""мнбнйсаюмяйхи пюинм""";352200;;"8027"
"опхйсаюмяйхи";"uid=""401""";"name=""мнбнйсаюмяйхи пюинм""";352203;;"8028"
"цнпэйюъ аюкйю";"uid=""401""";"name=""мнбнйсаюмяйхи пюинм""";352204;;"8029"
"йюлшьебюую";"uid=""401""";"name=""мнбнйсаюмяйхи пюинм""";352205;;"8030"
"йняъйхмяйюъ";"uid=""401""";"name=""мнбнйсаюмяйхи пюинм""";352206;;"8031"
"оепеднбни";"uid=""401""";"name=""мнбнйсаюмяйхи пюинм""";352208;;"8032"
"пюдхыебн";"uid=""401""";"name=""мнбнйсаюмяйхи пюинм""";352209;;"8033"
"йнбюкебяйне";"uid=""401""";"name=""мнбнйсаюмяйхи пюинм""";352211;;"8034"
"яебепнйюбйюгяйхи";"uid=""401""";"name=""мнбнйсаюмяйхи пюинм""";352214;;"8035"
"къохмн";"uid=""401""";"name=""мнбнйсаюмяйхи пюинм""";352215;;"8036"
"йхпнбю";"uid=""401""";"name=""мнбнйсаюмяйхи пюинм""";352216;;"8037"
"пнре-тюме";"uid=""401""";"name=""мнбнйсаюмяйхи пюинм""";352217;;"8038"
"люпэхмяйхи";"uid=""401""";"name=""мнбнйсаюмяйхи пюинм""";352218;;"8039"
"пндмхйнбяйхи";"uid=""401""";"name=""мнбнйсаюмяйхи пюинм""";352220;;"8040"
"яреамхжйхи";"uid=""401""";"name=""мнбнйсаюмяйхи пюинм""";352222;;"8041"
"опнвмннйнояйюъ";"uid=""401""";"name=""мнбнйсаюмяйхи пюинм""";352235;;"8042"
"мнбнйсаюмяй";"uid=""401""";"name=""мнбнйсаюмяйхи пюинм""";352240;;"8043"
"оносрмюъ";"uid=""401""";"name=""нрпюдмемяйхи пюинм""";352251;;"8044"
"псдэ";"uid=""401""";"name=""нрпюдмемяйхи пюинм""";352252;;"8045"
"цсяюпнбяйне";"uid=""401""";"name=""нрпюдмемяйхи пюинм""";352253;;"8046"
"рпюйрнбши";"uid=""401""";"name=""нрпюдмемяйхи пюинм""";352255;;"8047"
"вюийхм";"uid=""401""";"name=""нрпюдмемяйхи пюинм""";352256;;"8048"
"спсояйхи";"uid=""401""";"name=""нрпюдмемяйхи пюинм""";352260;;"8049"
"акюцндюпмне";"uid=""401""";"name=""нрпюдмемяйхи пюинм""";352261;;"8050"
"охяйсмнбяйне";"uid=""401""";"name=""нрпюдмемяйхи пюинм""";352263;;"8051"
"мюдефмюъ";"uid=""401""";"name=""нрпюдмемяйхи пюинм""";352265;;"8052"
"люкнремцхмяйюъ";"uid=""401""";"name=""нрпюдмемяйхи пюинм""";352270;;"8053"
"пнлюмвсйнб";"uid=""401""";"name=""нрпюдмемяйхи пюинм""";352271;;"8054"
"сднамюъ";"uid=""401""";"name=""нрпюдмемяйхи пюинм""";352272;;"8055"
"гекемвсй лнярнбни";"uid=""401""";"name=""нрпюдмемяйхи пюинм""";352273;;"8056"
"оемэйнгюбнд";"uid=""401""";"name=""нрпюдмемяйхи пюинм""";352274;;"8057"
"оепеднбюъ";"uid=""401""";"name=""нрпюдмемяйхи пюинм""";352275;;"8058"
"хкэхв";"uid=""401""";"name=""нрпюдмемяйхи пюинм""";352276;;"8059"
"нрпюдн-ремцхмяйхи";"uid=""401""";"name=""нрпюдмемяйхи пюинм""";352280;;"8060"
"яонйнимюъ";"uid=""401""";"name=""нрпюдмемяйхи пюинм""";352281;;"8061"
"ондцнпмюъ";"uid=""401""";"name=""нрпюдмемяйхи пюинм""";352283;;"8062"
"аеяярпюьмюъ";"uid=""401""";"name=""нрпюдмемяйхи пюинм""";352284;;"8063"
"янкдюряйюъ аюкйю";"uid=""401""";"name=""нрпюдмемяйхи пюинм""";352285;;"8064"
"яонйнимюъ яхмчую";"uid=""401""";"name=""нрпюдмемяйхи пюинм""";352287;;"8065"
"ондцнпмюъ яхмчую";"uid=""401""";"name=""нрпюдмемяйхи пюинм""";352288;;"8066"
"веупюй";"uid=""401""";"name=""нрпюдмемяйхи пюинм""";352289;;"8067"
"йюдсухм";"uid=""401""";"name=""сярэ-кюахмяйхи пюинм""";352301;;"8068"
"мнбнкюахмяйюъ";"uid=""401""";"name=""сярэ-кюахмяйхи пюинм""";352302;;"8069"
"фекегмши";"uid=""401""";"name=""сярэ-кюахмяйхи пюинм""";352305;;"8070"
"йхпохкэяйюъ";"uid=""401""";"name=""сярэ-кюахмяйхи пюинм""";352307;;"8071"
"бнярнвмюъ";"uid=""401""";"name=""сярэ-кюахмяйхи пюинм""";352308;;"8072"
"дбсапюряйхи";"uid=""401""";"name=""сярэ-кюахмяйхи пюинм""";352310;;"8073"
"бхлнбеж";"uid=""401""";"name=""сярэ-кюахмяйхи пюинм""";352311;;"8074"
"аегкеямши";"uid=""401""";"name=""сярэ-кюахмяйхи пюинм""";352313;;"8075"
"анкцнб";"uid=""401""";"name=""сярэ-кюахмяйхи пюинм""";352317;;"8076"
"кюднфяйюъ";"uid=""401""";"name=""сярэ-кюахмяйхи пюинм""";352320;;"8077"
"бнпнмефяйюъ";"uid=""401""";"name=""сярэ-кюахмяйхи пюинм""";352325;;"8078"
"сярэ-кюахмяй";"uid=""401""";"name=""сярэ-кюахмяйхи пюинм""";352330;;"8079"
"мейпюянбяйюъ";"uid=""401""";"name=""сярэ-кюахмяйхи пюинм""";352344;;"8080"
"ремцхмяйюъ";"uid=""401""";"name=""сярэ-кюахмяйхи пюинм""";352345;;"8081"
"яебепхм";"uid=""401""";"name=""рахкхяяйхи пюинм""";352350;;"8082"
"бюммнбяйне";"uid=""401""";"name=""рахкхяяйхи пюинм""";352351;;"8083"
"цеилюмнбяйюъ";"uid=""401""";"name=""рахкхяяйхи пюинм""";352352;;"8084"
"юкейяее-ремцхмяйюъ";"uid=""401""";"name=""рахкхяяйхи пюинм""";352353;;"8085"
"йпюямши гекемвсй";"uid=""401""";"name=""рахкхяяйхи пюинм""";352354;;"8086"
"бепебйхм";"uid=""401""";"name=""рахкхяяйхи пюинм""";352356;;"8087"
"гсанб";"uid=""401""";"name=""рахкхяяйхи пюинм""";352357;;"8088"
"репяйн-йюкюлаеряйхи";"uid=""401""";"name=""рахкхяяйхи пюинм""";352358;;"8089"
"рахкхяяйюъ";"uid=""401""";"name=""рахкхяяйхи пюинм""";352360;;"8090"
"мнбнбкюдхлхпнбяйюъ";"uid=""401""";"name=""рахкхяяйхи пюинм""";352375;;"8091"
"кнбкхмяйюъ";"uid=""401""";"name=""рахкхяяйхи пюинм""";352376;;"8092"
"епелхм";"uid=""401""";"name=""рахкхяяйхи пюинм""";352377;;"8093"
"йпнонрйхм";"uid=""401""";"name=""йпюямндюпяйхи йпюи""";352380;;"8094"
"оерпноюбкнбяйюъ";"uid=""401""";"name=""йспцюмхмяйхи пюинм""";352402;;"8095"
"релхпцнебяйюъ";"uid=""401""";"name=""йспцюмхмяйхи пюинм""";352403;;"8096"
"ясуни йср";"uid=""401""";"name=""йспцюмхмяйхи пюинм""";352404;;"8097"
"бнгдбхфемяйюъ";"uid=""401""";"name=""йспцюмхмяйхи пюинм""";352405;;"8098"
"йнвепцхм";"uid=""401""";"name=""йспцюмхмяйхи пюинм""";352409;;"8099"
